_ ? There's a app for that.,Coat hanger abortions
Why can't I sleep at night ?,Man meat
What's that smell ?,Autocannibalism
I got 99 problems but _ ain't one.,Vigorous jazz hands
Who stole the cookies from the cookie jar ?,Flightless birds
What's the next Happy Meal toy ?,Pictures of boobs
Anthropologists have recently discovered a primitive tribe that worships _,Doing the right thing
It's a pity that kids these days are all getting involved with _,Hunting accidents
"During Picasso's often-overlooked Brown Period, he produced hundreds of paintings of _","A cartoon camel enjoying the smooth, refreshing taste of a cigarette"
Alternative medecine is now embracing the curative powers of _,The violation of our most basic human rights
And the Academy Award for _ goes to _ ,Viagra
What's that sound ?,Self-loathing
What ended my last relationship ?,Spectacular abs
MTV's new reality show features eight washed-up celebrities living with _,An honest cop with nothing left to lose
I drink to forget _,Abstinence
"I'm sorry Professor, but I couldn't complete my homework because of _",A balanced breakfast
What is Batman's guilty pleasure ?,Mountain Dew Code Red
"This is the way the worlds ends, Not with a bang but with _",Concealing a boner
What's a girl's best friend ?,Roofies
TSA guidelines now prohibits _ on airplanes.,Glenn Beck convulsively vomiting as a brood of crab spiders hatches in his brain and erupts from his tear ducts
_. This is how I die,Tweeting
"For my next trick, I will pull _ out of _ ",The Big Bang
"In the new Disney Channel Original Movie, Hannah Montana struggles with _ for the first time.",Amputees
_ is a slippery slope that leads to _ ,Dr. Marting Luther King Jr
What does Dick Cheney prefer ?,Former President George W. Bush
I wish I hadn't lost the instruction manual for _,Being marginalized
"Instead of coal, Santa now gives the bad children _.",Smegma
What's the most emo ?,Laying an egg
"In 1000 years, when paper money is but a distant memory, _ will be our currency.",Cuddling
What's the next superhero/sidekick duo ? ,Aaron Burr
"In M. Night Shyamalan's new movie, Bruce Willis discovers that _ had really been _ all along ",The Pope
"A romantic, candlelit dinner would be incomplete without _",A bleached asshole
_. Betcha can't have just one!,Horse meat
White people like _,Genital piercings
"_. High five, bro.",Fingering
Next from J.K. Rowling: Harry Potter and the Chamber of _,Elderly Japanese men
BILLY MAYS HERE FOR,Stranger danger
"In a world savaged by _, our only solace is _",Fear itself
War! What is it good for ?,Science
"During sex, I like to think about _",Praying the gay away
What are my parents hiding from me ?,Same-sex ice dancing
What will always get you laid ?,The terrorists
"When I'm in prison, I'll have _ smuggled in.",Making sex at her
What did I bring back from Mexico ?,German dungeon porn
What don't you want to find in your Chinese food ?,Bingeing and purging
What will I bring back in time to convince people that I am a powerful wizard ?,Ethnic cleansing
How am I maintaining my relationship status ?,Cheating in the Special Olympics
_. It's a trap !,Nickelback
"Coming to Broadway this season,  _: the musical.",Heteronormativity
"While the United States raced the Soviet Union to the moon, the Mexican government funneled millions of pesos into research on _",William Shatner
"After Hurricane Katrina, Sean Penn brought _ to the people of New Orleans",Making a pouty face
"Due to a PR fiasco, Walmart no longer offers _",Chainsaws for hands
"In his new summer comedy, Rob Schneider is _ trapped in the body of _ ",The placenta
Rumor has it that Vladimir Putin's favorite dish is _ stuffed with _ ,The profoundly handicapped
"But before I kill you, Mr Bond, I must show you _",Tom Cruise
What gives me uncontrollable gas ?,Object permanence
What do old people smell like ?,Goblins
The class field trip was completely ruined by _,An icepick lobotomy
"When Pharaoh remained unmoved, Moses called down a Plague of _",Arnold Schwarzenegger
What's my secret power ?,Hormone injections
What's there a ton of in heaven ?,A falcon with a cap on its head
"What would grandma find disturbing, yet oddly charming ?",Foreskin
I never truly understood _ until I encountered _ ,Dying
The US has begun airdropping _ to the children of Afghanistan,Stunt doubles
What helps Obama unwind ?,The invisible hand
What did Vin Diesel eat for dinner ?,Jew-fros
_ : Good to the last drop,A really cool hat
Why am I sticky ?,Flash flooding
What gets better with age ?,Flavored condoms
"_: kid-tested, mother-approved",Dying of disentery
What's the crustiest ?,Sexy pillow fights
What's Teach for America using to inspire inner city student to succeed?,The Three-Fifths compromise
Studies show that lab rats navigate mazes 50% after being exposed to _,A sad handjob
Life was difficult for cavemen before _,Men
"Make a haiku. (draw 2, pick 3)",Historically black colleges
"I do not know with what weapons World War III will be fought, but World War IV will be fought with _",Sean Penn
Why do I hurt all over ?,Heartwarming orphans
What am I giving up for Lent ?,Waterboarding
"In Michael Jackson's final moments, he thought about _",The clitoris
"In an attempt to reach a wider audience, the Smithsonian Museum of Natural History has opened an interactive exhibit on _",Vikings
"When I am President of the United States, I will create the Department of _",Friends who eat all the snacks
"LifeTime presents _, the story of _",The Underground Railroad
"When I am a billionaire, I shall erect a 50-foot statue to commemorate _",Pretending to care
"When I was tripping on acid, _ turned into _ ",Raptor attacks
"That's right, I killed _, How, you ask ? _ ",A micropenis
What's my anti-drug ?,A Gypsy curse
"_ + _ = _ (draw 2, pick 3)",Agriculture
What never fails to liven up the party ?,Bling
What's the new fad diet ?,A clandestine butt scratch
Major League Baseball has banned _ for giving players an unfair advantage.,The South
,Sniffing glue
,Consultants
,My humps
,Geese
,Being a dick to children
,Party poopers
,Sunshine and rainbows
,YOU MUST CONSTRUCT ADDITIONAL PYLONS
,Mutually-assured destruction
,Heath Ledger
,Sexting
,An Oedipus complex
,Eating all of the cookies before the AIDS bake-sale
,A sausage festival
,Michael Jackson
,Skeletor
,Chivalry
,Sharing needles
,Being rich
,Muzzy
,Count Chocula
,Spontaneous human combustion
,College
,Necrophilia
,The Chinese gymnastics team
,Global warming
,Farting and walking away
,Cookie Monster devouring the Eucharist wafers
,Stifling a giggle at the mention of Hutus and Tutsis
,Penis envy
,Letting yourself go
,White people
,Dick Cheney
,Leaving an awkward voicemail
,Yeast
,Natural selection
,Masturbation
,Twinkies
,A LAN party
,Opposable thumbs
,A grande sugar-free iced soy caramel macchiato
,Soiling oneself
,A sassy black woman
,Sperm whales
,Teaching a robot to love
,Scrubbing under the folds
,A drive-by shooting
,Whipping it out
,Panda sex
,Catapults
,Will Smith
,Toni Morrison's vagina
,Five-Dollar Foot-longs
,Land mines
,A sea of troubles
,A zesty breakfast burrito
,Christopher Walken
,Friction
,Balls
,AIDS
,The KKK
,Figgy pudding
,Seppuku
,Marky Mark and the Funky Bunch
,Gandhi
,Dave Matthews Band
,Preteens
,The token minority
,Friends with benefits
,Re-gifting
,Pixelated bukkake
,Substitute teachers
,Take-backsies
,A thermonuclear detonation
,The Tempur-Pedic Swedish Sleep System
,Waiting 'til marriage
,A tiny horse
,A can of whoop-ass
,Dental dams
,Feeding Rosie O'Donnell
,Old-people smell
,Genghis Khan
,Authentic Mexican cuisine
,Oversized lollipops
,Garth Brooks
,Keanu Reeves
,Drinking alone
,The American Dream
,Taking off your shirt
,Giving 110%
,Flesh-eating bacteria
,Child abuse
,A cooler full of organs
,A moment of silence
,The Rapture
,Keeping Christ in Chrismas
,Robocop 
,That one gay Teletubby
,"Sweet, sweet vengeance"
,Fancy Feast
,Pooping back and forth. Forever.
,Being a motherfucking sorcerer
,Jewish fraternities
,Edible underpants
,Poor people
,All-you-can-eat shrimps for $4.99
,Britney Spears at 55
,That thing that electrocutes your abs
,The folly of man
,Fiery poops
,Cards Against Humanity
,A murder most foul
,Me time
,The inevitable heat death of the universe
,Nocturnal emissions
,Daddy issues
,The hardworking Mexican
,Natalie Portman
,Waking up half-naked in a Denny's parking lot
,Nipple blades
,Assless chaps
,Full frontal nudity
,Hulk Hogan
,Passive-aggression
,Ronald Reagan
,Vehicular manslaughter
,Menstruation
,Pulling out
,Picking up girls at the abortion clinic
,The homosexual agenda
,The Holy Bible
,World peace
,Dropping a chandelier on your enemies and riding the rope up
,Testicular torsion
,The milk man
,A time-travel paradox
,Hot Pockets
,Guys who don't call
,Eating the last known bison
,Darth Vader
,Scalping
,Homeless people
,The Worlds of Warcraft
,Gloryholes
,Saxophone solos
,Sean Connery
,God
,Intelligent design
,"The taint
,Friendly fire
,Keg stands
,Eugenics
,A good sniff
,Lockjaw
,A neglected Tamagotchi
,The People's Elbow
,Robert Downey Jr.
,The heart of a child
,Seduction
,Smallpox blankets
,Licking things to claim them as your own
,A salty surprise
,Poorly-timed Holocaust jokes
,My soul
,My sex life
,Pterodactyl eggs
,Altar boys
,Forgetting the Alamo
,72 virgins
,Raping and pillaging
,Pedophiles
,Eastern European Turbo-Folk music
,A snapping turtle biting the tip of your penis
,Pabst Blue Ribbon
,Domino's Oreo Dessert Pizza
,My collection of high-tech sex toys
